I0603 12:13:24.065504    2522 serve.go:43] cloudcode_cli (Apr 15 2025 16:17:21 -0700, cl:748061982 baseline:745679008)
W0603 12:32:51.421356    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:51.991482    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:51.991517    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:52.426004    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:53.000542    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:53.000588    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
I0603 12:32:53.137663    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:53.137792    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:32:53.137850    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:53.137879    2522 conversation.go:967] Unable to retrieve excluded files for request #425: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:53.137920    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:53.137929    2522 rag_cache.go:784] rerankByLangBoost=0
W0603 12:32:53.576074    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:53.576110    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:54.009383    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:54.009417    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:54.351215    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:32:54.351276    2522 retention.go:169] Could not get offsets for range in document. range: &{{99 53} {99 58}}, error: invalid line number
W0603 12:32:54.351289    2522 retention.go:169] Could not get offsets for range in document. range: &{{101 12} {105 39}}, error: invalid line number
E0603 12:32:54.351544    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 12:32:54.351595    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 12:32:54.351661    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 12:32:54.351702    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:32:54.351720    2522 retention.go:169] Could not get offsets for range in document. range: &{{100 53} {100 58}}, error: invalid line number
W0603 12:32:54.351730    2522 retention.go:169] Could not get offsets for range in document. range: &{{102 12} {106 39}}, error: invalid line number
Completion Provider - completion # 11 - New completion requested from language client at position {"line":89,"character":16}, triggerKind=1
I0603 12:32:54.395296    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
W0603 12:32:54.446306    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 12:32:54.452237    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:54.452304    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:32:54.452355    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:54.452372    2522 conversation.go:967] Unable to retrieve excluded files for request #429: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:54.452422    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:54.452447    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:32:54.638753    2522 handler.go:159] cancel was requested for: 428, needs to be canceled: true
W0603 12:32:54.639021    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:32:54.639048    2522 retention.go:169] Could not get offsets for range in document. range: &{{100 53} {100 58}}, error: invalid line number
W0603 12:32:54.639059    2522 retention.go:169] Could not get offsets for range in document. range: &{{102 12} {106 39}}, error: invalid line number
E0603 12:32:54.639356    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 12:32:54.639403    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 12:32:54.639430    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 12:32:54.639462    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:32:54.639477    2522 retention.go:169] Could not get offsets for range in document. range: &{{101 53} {101 58}}, error: invalid line number
W0603 12:32:54.639552    2522 retention.go:169] Could not get offsets for range in document. range: &{{103 12} {107 39}}, error: invalid line number
W0603 12:32:54.639590    2522 document.go:272] Error computing chars added only: getting byte offset for start of change range: invalid column number
I0603 12:32:54.644752    2522 telemetry.go:205] Sending telemetry event InlineCompletionOffered(2025-06-03T12:32:54Z): &{CompletionMethod: CompletionMode:language_client DisplayLength: Language: ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 12 - New completion requested from language client at position {"line":90,"character":16}, triggerKind=1
I0603 12:32:54.682188    2522 document.go:608] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0603 12:32:54.736019    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:54.736096    2522 document.go:608] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0603 12:32:54.736149    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:54.736168    2522 conversation.go:967] Unable to retrieve excluded files for request #432: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:54.736208    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:54.736218    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:32:54.982996    2522 completion.go:239] Inline suggestion requested (request #431): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/shaiksahil0911/resume_ai/parser/views.py} Position:{Line:90 Character:16}} TriggerMode:0 IDESessionIndex:20250603_7 CompletionIndex:12}
Completion Provider - completion # 12 - Completion result obtained from language client
I0603 12:32:54.989167    2522 telemetry.go:205] Sending telemetry event InlineCompletionOffered(2025-06-03T12:32:54Z): &{CompletionMethod: CompletionMode:language_client DisplayLength: Language:python ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId: ForceSendFields:[] NullFields:[]}
W0603 12:32:55.119302    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:55.119334    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:55.119350    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:55.554752    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:55.554782    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:55.998535    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:32:55.998610    2522 retention.go:169] Could not get offsets for range in document. range: &{{101 53} {101 58}}, error: invalid line number
W0603 12:32:55.998622    2522 retention.go:169] Could not get offsets for range in document. range: &{{103 12} {107 39}}, error: invalid line number
E0603 12:32:55.999047    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 12:32:55.999099    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 12:32:55.999125    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 12:32:55.999166    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:32:55.999182    2522 retention.go:169] Could not get offsets for range in document. range: &{{101 53} {101 58}}, error: invalid line number
W0603 12:32:55.999196    2522 retention.go:169] Could not get offsets for range in document. range: &{{103 12} {107 39}}, error: invalid line number
Completion Provider - completion # 13 - New completion requested from language client at position {"line":90,"character":17}, triggerKind=1
I0603 12:32:56.037301    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:32:56.094113    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:56.094191    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:32:56.094247    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:56.094263    2522 conversation.go:967] Unable to retrieve excluded files for request #436: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:56.094309    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:56.094330    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:32:56.107751    2522 handler.go:159] cancel was requested for: 435, needs to be canceled: true
I0603 12:32:56.112938    2522 telemetry.go:205] Sending telemetry event InlineCompletionOffered(2025-06-03T12:32:56Z): &{CompletionMethod: CompletionMode:language_client DisplayLength: Language: ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
W0603 12:32:56.141346    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:32:56.141385    2522 retention.go:169] Could not get offsets for range in document. range: &{{101 53} {101 58}}, error: invalid line number
W0603 12:32:56.141400    2522 retention.go:169] Could not get offsets for range in document. range: &{{103 12} {107 39}}, error: invalid line number
E0603 12:32:56.141728    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 12:32:56.141785    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 12:32:56.141825    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 12:32:56.141865    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:32:56.141879    2522 retention.go:169] Could not get offsets for range in document. range: &{{101 53} {101 58}}, error: invalid line number
W0603 12:32:56.141888    2522 retention.go:169] Could not get offsets for range in document. range: &{{103 12} {107 39}}, error: invalid line number
Completion Provider - completion # 14 - New completion requested from language client at position {"line":90,"character":18}, triggerKind=1
I0603 12:32:56.186333    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
W0603 12:32:56.205755    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:56.205792    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:56.205803    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
I0603 12:32:56.241047    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:56.241122    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 12:32:56.241169    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
