I0820 18:07:25.911201    7995 serve.go:43] cloudcode_cli (Aug  5 2025 17:04:29 -0700, cl:791426533 baseline:791389902)
I0820 18:07:25.911244    7995 serve.go:44] Command line: ["/home/shaiksahil0911/.cache/cloud-code/cloudcode_cli/cloudcode_cli/588d206e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0820 18:07:35.099989    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:35.100200    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:35.664329    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:35.664498    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:35.664665    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:36.110607    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:36.110838    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:36.664661    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:36.664853    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:36.665028    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:37.105008    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:37.105188    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:37.668076    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:37.668269    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:37.668458    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:38.107658    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:38.107907    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:38.669487    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:38.669696    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:38.669881    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:39.110332    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:39.110539    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:39.663447    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:39.663610    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:39.663806    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:40.100238    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:40.100408    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:40.672889    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:40.673050    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:40.673215    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:41.114325    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:41.114488    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:41.668609    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:41.668793    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:41.668933    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:42.112192    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:42.112397    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:42.671565    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:42.671742    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:42.671908    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:43.115146    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:43.115358    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:43.671251    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:43.671435    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:43.671596    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:44.112588    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:44.112763    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:44.671334    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:44.671511    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:44.671669    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:45.110535    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:45.110708    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:45.668684    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:45.668854    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:45.669017    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:46.107085    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:46.107244    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:46.674216    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:46.674433    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:46.674616    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:47.114555    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:47.114714    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:47.672204    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:47.672448    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:47.672599    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:48.110950    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:48.111116    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:48.668994    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:48.669152    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:48.669370    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:49.111112    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:49.111311    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:49.671036    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:49.671213    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:49.671395    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:50.112970    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:50.113137    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:50.672930    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:50.673105    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:50.673244    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:51.112129    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:51.112276    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:51.682226    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:51.682398    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:51.682548    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:52.125234    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:52.125379    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:52.674314    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:52.674472    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:52.674621    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:53.121482    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:53.121670    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:53.672854    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:53.673017    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:53.673165    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:54.109511    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:54.109658    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:54.675521    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:54.675710    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:54.675871    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:55.121338    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
